----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
optimisation finished successfully after 102 iterations, 226 evaluations
random create transition at 760
optimisation finished successfully after 102 iterations, 224 evaluations
random destroy transition at 765
optimisation finished successfully after 138 iterations, 260 evaluations
random destroy transition at 766
optimisation finished successfully after 78 iterations, 160 evaluations
random destroy transition at 772
optimisation finished successfully after 134 iterations, 240 evaluations
random create transition at 779
optimisation finished successfully after 136 iterations, 253 evaluations
random destroy transition at 818
optimisation finished successfully after 77 iterations, 178 evaluations
random create transition at 825
optimisation finished successfully after 109 iterations, 207 evaluations
random destroy transition at 841
optimisation finished successfully after 67 iterations, 151 evaluations
random destroy transition at 846
optimisation failed with message Maximum number of function evaluations has been exceeded. after 709 iterations, 1600 evaluations
random create transition at 853
optimisation finished successfully after 97 iterations, 213 evaluations
random destroy transition at 854
optimisation finished successfully after 95 iterations, 174 evaluations
random create transition at 890
optimisation finished successfully after 71 iterations, 174 evaluations
random destroy transition at 893
optimisation finished successfully after 79 iterations, 164 evaluations
random create transition at 894
optimisation finished successfully after 98 iterations, 195 evaluations
random create transition at 902
optimisation finished successfully after 132 iterations, 250 evaluations
random create transition at 906
optimisation finished successfully after 96 iterations, 197 evaluations
random create transition at 907
optimisation finished successfully after 88 iterations, 195 evaluations
random destroy transition at 908
optimisation finished successfully after 100 iterations, 199 evaluations
random create transition at 934
optimisation finished successfully after 99 iterations, 206 evaluations
random destroy transition at 941
optimisation finished successfully after 84 iterations, 174 evaluations
random destroy transition at 962
optimisation finished successfully after 77 iterations, 171 evaluations
random destroy transition at 963
optimisation failed with message Maximum number of function evaluations has been exceeded. after 251 iterations, 1600 evaluations
random destroy transition at 964
optimisation finished successfully after 105 iterations, 190 evaluations
random create transition at 967
optimisation finished successfully after 96 iterations, 213 evaluations
----------------------------------------------------------
greedy solve
random destroy transition at 543
optimisation finished successfully after 118 iterations, 218 evaluations
random destroy transition at 121
optimisation finished successfully after 150 iterations, 264 evaluations
random create transition at 562
random destroy transition at 97
optimisation failed with message Maximum number of function evaluations has been exceeded. after 500 iterations, 1600 evaluations
random destroy transition at 576
optimisation finished successfully after 105 iterations, 199 evaluations
random destroy transition at 615
optimisation failed with message Maximum number of function evaluations has been exceeded. after 227 iterations, 1600 evaluations
random create transition at 447
optimisation finished successfully after 105 iterations, 210 evaluations
random create transition at 46
optimisation finished successfully after 78 iterations, 179 evaluations
random destroy transition at 124
optimisation failed with message Maximum number of function evaluations has been exceeded. after 262 iterations, 1600 evaluations
random create transition at 616
random destroy transition at 691
optimisation finished successfully after 106 iterations, 210 evaluations
random destroy transition at 413
optimisation finished successfully after 84 iterations, 169 evaluations
random destroy transition at 684
optimisation finished successfully after 53 iterations, 139 evaluations
random create transition at 765
optimisation finished successfully after 91 iterations, 213 evaluations
random destroy transition at 707
optimisation finished successfully after 74 iterations, 164 evaluations
accept destroy segment 707
random create transition at 606
optimisation failed with message Maximum number of function evaluations has been exceeded. after 782 iterations, 2000 evaluations
random create transition at 558
optimisation finished successfully after 68 iterations, 172 evaluations
random destroy transition at 438
optimisation finished successfully after 111 iterations, 212 evaluations
random create transition at 659
optimisation finished successfully after 54 iterations, 166 evaluations
random create transition at 216
optimisation failed with message Maximum number of function evaluations has been exceeded. after 823 iterations, 2000 evaluations
random destroy transition at 697
optimisation finished successfully after 90 iterations, 186 evaluations
random create transition at 714
optimisation finished successfully after 106 iterations, 209 evaluations
random destroy transition at 723
optimisation finished successfully after 67 iterations, 163 evaluations
random create transition at 196
optimisation failed with message Maximum number of function evaluations has been exceeded. after 845 iterations, 2000 evaluations
random create transition at 420
optimisation finished successfully after 109 iterations, 236 evaluations
random destroy transition at 361
optimisation finished successfully after 106 iterations, 197 evaluations
random destroy transition at 419
optimisation failed with message Maximum number of function evaluations has been exceeded. after 228 iterations, 1600 evaluations
random create transition at 549
optimisation finished successfully after 90 iterations, 210 evaluations
random create transition at 483
optimisation finished successfully after 104 iterations, 204 evaluations
random create transition at 105
optimisation failed with message Maximum number of function evaluations has been exceeded. after 388 iterations, 2000 evaluations
random create transition at 305
optimisation finished successfully after 38 iterations, 119 evaluations
random create transition at 618
optimisation finished successfully after 87 iterations, 185 evaluations
random destroy transition at 720
optimisation finished successfully after 125 iterations, 227 evaluations
random destroy transition at 586
optimisation finished successfully after 90 iterations, 189 evaluations
random destroy transition at 713
optimisation finished successfully after 74 iterations, 158 evaluations
random create transition at 749
optimisation finished successfully after 69 iterations, 154 evaluations
random destroy transition at 753
optimisation finished successfully after 109 iterations, 217 evaluations
random destroy transition at 755
optimisation finished successfully after 125 iterations, 258 evaluations
random destroy transition at 680
optimisation finished successfully after 89 iterations, 176 evaluations
random destroy transition at 766
optimisation finished successfully after 78 iterations, 160 evaluations
random create transition at 825
optimisation finished successfully after 82 iterations, 172 evaluations
random destroy transition at 841
optimisation finished successfully after 53 iterations, 134 evaluations
random create transition at 313
optimisation finished successfully after 171 iterations, 311 evaluations
random create transition at 844
random create transition at 408
optimisation finished successfully after 86 iterations, 186 evaluations
random create transition at 731
optimisation finished successfully after 80 iterations, 178 evaluations
random create transition at 846
optimisation finished successfully after 100 iterations, 205 evaluations
random create transition at 142
optimisation finished successfully after 108 iterations, 217 evaluations
random create transition at 284
optimisation finished successfully after 228 iterations, 359 evaluations
random destroy transition at 818
optimisation finished successfully after 83 iterations, 169 evaluations
random destroy transition at 853
optimisation finished successfully after 211 iterations, 359 evaluations
random destroy transition at 340
optimisation failed with message Maximum number of function evaluations has been exceeded. after 247 iterations, 1600 evaluations
random create transition at 517
optimisation finished successfully after 83 iterations, 188 evaluations
random create transition at 854
optimisation failed with message Maximum number of function evaluations has been exceeded. after 303 iterations, 2000 evaluations
random create transition at 96
optimisation finished successfully after 119 iterations, 225 evaluations
random create transition at 621
optimisation finished successfully after 108 iterations, 232 evaluations
random create transition at 890
optimisation finished successfully after 71 iterations, 174 evaluations
random create transition at 893
optimisation finished successfully after 174 iterations, 313 evaluations
random create transition at 894
optimisation finished successfully after 98 iterations, 195 evaluations
random create transition at 899
optimisation finished successfully after 146 iterations, 282 evaluations
random create transition at 106
optimisation finished successfully after 149 iterations, 262 evaluations
random create transition at 122
optimisation failed with message Maximum number of function evaluations has been exceeded. after 314 iterations, 2000 evaluations
random destroy transition at 445
optimisation finished successfully after 111 iterations, 214 evaluations
random destroy transition at 521
optimisation finished successfully after 134 iterations, 237 evaluations
random create transition at 625
optimisation finished successfully after 116 iterations, 238 evaluations
random create transition at 716
optimisation finished successfully after 102 iterations, 214 evaluations
random destroy transition at 741
optimisation finished successfully after 132 iterations, 220 evaluations
random create transition at 902
optimisation finished successfully after 132 iterations, 250 evaluations
random destroy transition at 460
optimisation finished successfully after 365 iterations, 604 evaluations
random destroy transition at 274
optimisation finished successfully after 111 iterations, 206 evaluations
random destroy transition at 442
optimisation finished successfully after 83 iterations, 169 evaluations
random create transition at 569
optimisation finished successfully after 129 iterations, 242 evaluations
random destroy transition at 579
optimisation finished successfully after 168 iterations, 293 evaluations
random destroy transition at 614
optimisation finished successfully after 136 iterations, 270 evaluations
random destroy transition at 620
optimisation finished successfully after 138 iterations, 245 evaluations
random create transition at 599
optimisation failed with message Maximum number of function evaluations has been exceeded. after 861 iterations, 2000 evaluations
random destroy transition at 631
optimisation finished successfully after 115 iterations, 213 evaluations
random create transition at 431
optimisation failed with message Maximum number of function evaluations has been exceeded. after 285 iterations, 2000 evaluations
random destroy transition at 662
optimisation finished successfully after 80 iterations, 161 evaluations
random create transition at 738
optimisation finished successfully after 200 iterations, 340 evaluations
random create transition at 740
optimisation finished successfully after 76 iterations, 181 evaluations
random destroy transition at 906
optimisation finished successfully after 165 iterations, 294 evaluations
random destroy transition at 108
optimisation finished successfully after 153 iterations, 260 evaluations
random create transition at 779
optimisation finished successfully after 136 iterations, 253 evaluations
random create transition at 908
optimisation finished successfully after 95 iterations, 204 evaluations
random destroy transition at 519
optimisation finished successfully after 96 iterations, 189 evaluations
random destroy transition at 518
optimisation finished successfully after 148 iterations, 256 evaluations
random create transition at 739
optimisation finished successfully after 111 iterations, 219 evaluations
random destroy transition at 434
optimisation finished successfully after 93 iterations, 192 evaluations
random destroy transition at 677
optimisation finished successfully after 90 iterations, 191 evaluations
random create transition at 934
optimisation finished successfully after 99 iterations, 206 evaluations
random destroy transition at 464
optimisation finished successfully after 168 iterations, 299 evaluations
random destroy transition at 162
optimisation finished successfully after 115 iterations, 211 evaluations
random create transition at 584
optimisation finished successfully after 76 iterations, 189 evaluations
random create transition at 629
optimisation finished successfully after 110 iterations, 215 evaluations
random destroy transition at 451
optimisation finished successfully after 90 iterations, 186 evaluations
random destroy transition at 578
optimisation finished successfully after 76 iterations, 160 evaluations
random create transition at 941
optimisation finished successfully after 79 iterations, 197 evaluations
random destroy transition at 962
optimisation finished successfully after 77 iterations, 171 evaluations
random create transition at 963
optimisation finished successfully after 99 iterations, 209 evaluations
random destroy transition at 967
optimisation finished successfully after 152 iterations, 275 evaluations
random create transition at 607
optimisation finished successfully after 531 iterations, 838 evaluations
random create transition at 692
optimisation finished successfully after 97 iterations, 226 evaluations
random create transition at 688
optimisation finished successfully after 101 iterations, 225 evaluations
random create transition at 745
optimisation finished successfully after 92 iterations, 198 evaluations
random create transition at 845
optimisation finished successfully after 94 iterations, 192 evaluations
accept create segment at 845
random create transition at 410
optimisation finished successfully after 130 iterations, 224 evaluations
random create transition at 752
optimisation finished successfully after 63 iterations, 128 evaluations
random destroy transition at 841
optimisation finished successfully after 80 iterations, 166 evaluations
random destroy transition at 409
optimisation finished successfully after 104 iterations, 196 evaluations
random destroy transition at 276
optimisation finished successfully after 97 iterations, 192 evaluations
random create transition at 630
random destroy transition at 719
optimisation finished successfully after 79 iterations, 170 evaluations
random destroy transition at 748
optimisation finished successfully after 218 iterations, 421 evaluations
random create transition at 107
random create transition at 55
optimisation finished successfully after 126 iterations, 246 evaluations
random create transition at 760
optimisation finished successfully after 62 iterations, 168 evaluations
random destroy transition at 173
optimisation finished successfully after 85 iterations, 184 evaluations
random destroy transition at 772
optimisation finished successfully after 134 iterations, 240 evaluations
random destroy transition at 891
optimisation finished successfully after 103 iterations, 187 evaluations
random destroy transition at 907
optimisation finished successfully after 113 iterations, 217 evaluations
random create transition at 964
optimisation finished successfully after 149 iterations, 279 evaluations
random create transition at 968
optimisation finished successfully after 120 iterations, 235 evaluations
random destroy transition at 969
optimisation failed with message Maximum number of function evaluations has been exceeded. after 244 iterations, 1600 evaluations
random create transition at 970
optimisation finished successfully after 75 iterations, 178 evaluations
random destroy transition at 46
optimisation failed with message Maximum number of function evaluations has been exceeded. after 619 iterations, 1600 evaluations
random destroy transition at 55
optimisation finished successfully after 107 iterations, 200 evaluations
random destroy transition at 96
optimisation finished successfully after 132 iterations, 245 evaluations
random destroy transition at 97
optimisation failed with message Maximum number of function evaluations has been exceeded. after 500 iterations, 1600 evaluations
random create transition at 105
optimisation failed with message Maximum number of function evaluations has been exceeded. after 395 iterations, 2000 evaluations
random destroy transition at 106
optimisation failed with message Maximum number of function evaluations has been exceeded. after 631 iterations, 1600 evaluations
random destroy transition at 108
optimisation finished successfully after 153 iterations, 260 evaluations
random destroy transition at 121
optimisation finished successfully after 150 iterations, 264 evaluations
random destroy transition at 122
optimisation failed with message Maximum number of function evaluations has been exceeded. after 520 iterations, 1600 evaluations
random destroy transition at 124
optimisation failed with message Maximum number of function evaluations has been exceeded. after 263 iterations, 1600 evaluations
random destroy transition at 142
optimisation finished successfully after 52 iterations, 130 evaluations
random create transition at 162
optimisation failed with message Maximum number of function evaluations has been exceeded. after 910 iterations, 2000 evaluations
random destroy transition at 173
optimisation finished successfully after 85 iterations, 184 evaluations
random create transition at 196
optimisation failed with message Maximum number of function evaluations has been exceeded. after 834 iterations, 2000 evaluations
random create transition at 216
optimisation failed with message Maximum number of function evaluations has been exceeded. after 435 iterations, 2000 evaluations
random destroy transition at 274
optimisation finished successfully after 111 iterations, 206 evaluations
random destroy transition at 276
optimisation finished successfully after 97 iterations, 192 evaluations
random destroy transition at 284
optimisation finished successfully after 60 iterations, 114 evaluations
random create transition at 305
optimisation finished successfully after 38 iterations, 119 evaluations
random destroy transition at 313
optimisation finished successfully after 135 iterations, 244 evaluations
random destroy transition at 340
optimisation failed with message Maximum number of function evaluations has been exceeded. after 246 iterations, 1600 evaluations
random destroy transition at 361
optimisation finished successfully after 106 iterations, 197 evaluations
random create transition at 408
optimisation finished successfully after 86 iterations, 186 evaluations
random destroy transition at 409
optimisation finished successfully after 104 iterations, 196 evaluations
random create transition at 410
optimisation finished successfully after 130 iterations, 224 evaluations
random destroy transition at 413
optimisation finished successfully after 86 iterations, 175 evaluations
random destroy transition at 419
optimisation failed with message Maximum number of function evaluations has been exceeded. after 222 iterations, 1600 evaluations
random destroy transition at 420
optimisation finished successfully after 129 iterations, 235 evaluations
random create transition at 431
optimisation failed with message Maximum number of function evaluations has been exceeded. after 701 iterations, 2000 evaluations
random create transition at 434
optimisation finished successfully after 155 iterations, 272 evaluations
random destroy transition at 438
optimisation finished successfully after 111 iterations, 212 evaluations
random destroy transition at 442
optimisation finished successfully after 83 iterations, 169 evaluations
random create transition at 445
random create transition at 447
optimisation finished successfully after 105 iterations, 210 evaluations
random create transition at 451
optimisation finished successfully after 89 iterations, 200 evaluations
random destroy transition at 460
optimisation finished successfully after 365 iterations, 604 evaluations
random create transition at 464
optimisation finished successfully after 117 iterations, 215 evaluations
random destroy transition at 483
optimisation finished successfully after 148 iterations, 273 evaluations
random destroy transition at 517
optimisation finished successfully after 172 iterations, 288 evaluations
random create transition at 518
optimisation finished successfully after 96 iterations, 203 evaluations
random destroy transition at 519
optimisation finished successfully after 96 iterations, 189 evaluations
random create transition at 521
optimisation finished successfully after 79 iterations, 179 evaluations
random create transition at 543
optimisation finished successfully after 136 iterations, 261 evaluations
random create transition at 549
optimisation finished successfully after 90 iterations, 210 evaluations
random create transition at 558
optimisation finished successfully after 68 iterations, 172 evaluations
random create transition at 569
optimisation finished successfully after 129 iterations, 242 evaluations
random create transition at 576
optimisation finished successfully after 80 iterations, 196 evaluations
random create transition at 578
optimisation finished successfully after 106 iterations, 214 evaluations
random destroy transition at 579
optimisation finished successfully after 168 iterations, 293 evaluations
random destroy transition at 584
optimisation finished successfully after 94 iterations, 194 evaluations
random destroy transition at 586
optimisation finished successfully after 90 iterations, 189 evaluations
random destroy transition at 599
optimisation finished successfully after 86 iterations, 171 evaluations
random destroy transition at 606
optimisation finished successfully after 114 iterations, 209 evaluations
random destroy transition at 607
optimisation finished successfully after 74 iterations, 164 evaluations
random destroy transition at 614
optimisation finished successfully after 136 iterations, 270 evaluations
random destroy transition at 615
optimisation failed with message Maximum number of function evaluations has been exceeded. after 228 iterations, 1600 evaluations
random destroy transition at 618
optimisation finished successfully after 87 iterations, 182 evaluations
random destroy transition at 620
optimisation finished successfully after 138 iterations, 245 evaluations
random destroy transition at 621
optimisation finished successfully after 72 iterations, 159 evaluations
random destroy transition at 625
optimisation finished successfully after 68 iterations, 187 evaluations
random create transition at 629
optimisation finished successfully after 110 iterations, 215 evaluations
random create transition at 631
optimisation finished successfully after 105 iterations, 216 evaluations
random create transition at 659
optimisation finished successfully after 54 iterations, 166 evaluations
random destroy transition at 662
optimisation finished successfully after 80 iterations, 161 evaluations
random destroy transition at 677
optimisation finished successfully after 90 iterations, 191 evaluations
random destroy transition at 680
optimisation finished successfully after 89 iterations, 176 evaluations
random destroy transition at 684
optimisation finished successfully after 89 iterations, 177 evaluations
accept destroy segment 684
random create transition at 697
optimisation finished successfully after 98 iterations, 204 evaluations
random create transition at 971
optimisation finished successfully after 106 iterations, 207 evaluations
accept create segment at 971
random create transition at 697
optimisation finished successfully after 112 iterations, 228 evaluations
random create transition at 972
random destroy transition at 973
optimisation finished successfully after 63 iterations, 137 evaluations
accept destroy segment 973
random destroy transition at 697
optimisation finished successfully after 82 iterations, 163 evaluations
random destroy transition at 974
optimisation finished successfully after 130 iterations, 242 evaluations
random create transition at 691
optimisation finished successfully after 91 iterations, 195 evaluations
random create transition at 692
optimisation finished successfully after 105 iterations, 214 evaluations
random destroy transition at 697
optimisation finished successfully after 82 iterations, 163 evaluations
random destroy transition at 713
optimisation finished successfully after 199 iterations, 343 evaluations
random destroy transition at 714
optimisation finished successfully after 167 iterations, 299 evaluations
random destroy transition at 716
optimisation failed with message Maximum number of function evaluations has been exceeded. after 645 iterations, 1600 evaluations
random create transition at 719
optimisation finished successfully after 83 iterations, 187 evaluations
random destroy transition at 720
optimisation finished successfully after 95 iterations, 184 evaluations
random create transition at 723
optimisation finished successfully after 77 iterations, 184 evaluations
random create transition at 731
optimisation finished successfully after 112 iterations, 217 evaluations
random destroy transition at 738
optimisation finished successfully after 119 iterations, 221 evaluations
random destroy transition at 739
optimisation finished successfully after 89 iterations, 173 evaluations
random create transition at 740
optimisation finished successfully after 76 iterations, 181 evaluations
random destroy transition at 741
optimisation finished successfully after 132 iterations, 220 evaluations
random destroy transition at 745
optimisation finished successfully after 122 iterations, 216 evaluations
random create transition at 748
optimisation finished successfully after 127 iterations, 246 evaluations
random create transition at 749
optimisation finished successfully after 69 iterations, 154 evaluations
random destroy transition at 752
optimisation finished successfully after 120 iterations, 202 evaluations
random destroy transition at 753
optimisation finished successfully after 109 iterations, 217 evaluations
random create transition at 755
optimisation finished successfully after 102 iterations, 226 evaluations
random destroy transition at 760
optimisation finished successfully after 186 iterations, 330 evaluations
random create transition at 765
optimisation finished successfully after 91 iterations, 213 evaluations
random destroy transition at 766
optimisation finished successfully after 78 iterations, 160 evaluations
random destroy transition at 772
optimisation finished successfully after 134 iterations, 240 evaluations
random destroy transition at 779
optimisation finished successfully after 106 iterations, 198 evaluations
random destroy transition at 818
optimisation finished successfully after 77 iterations, 178 evaluations
random create transition at 825
optimisation finished successfully after 109 iterations, 207 evaluations
random create transition at 841
optimisation finished successfully after 91 iterations, 197 evaluations
random create transition at 846
optimisation finished successfully after 209 iterations, 352 evaluations
random destroy transition at 853
optimisation finished successfully after 211 iterations, 359 evaluations
random create transition at 854
optimisation failed with message Maximum number of function evaluations has been exceeded. after 300 iterations, 2000 evaluations
random create transition at 890
optimisation finished successfully after 71 iterations, 174 evaluations
random create transition at 891
optimisation finished successfully after 89 iterations, 185 evaluations
random destroy transition at 893
optimisation finished successfully after 79 iterations, 164 evaluations
random destroy transition at 894
optimisation finished successfully after 184 iterations, 311 evaluations
random create transition at 899
optimisation finished successfully after 146 iterations, 282 evaluations
random destroy transition at 902
optimisation finished successfully after 82 iterations, 183 evaluations
random destroy transition at 906
optimisation finished successfully after 165 iterations, 294 evaluations
random create transition at 907
optimisation finished successfully after 88 iterations, 195 evaluations
random create transition at 908
optimisation finished successfully after 95 iterations, 204 evaluations
random create transition at 934
optimisation finished successfully after 99 iterations, 206 evaluations
random destroy transition at 941
optimisation finished successfully after 84 iterations, 174 evaluations
random destroy transition at 962
optimisation finished successfully after 77 iterations, 171 evaluations
random destroy transition at 963
optimisation failed with message Maximum number of function evaluations has been exceeded. after 251 iterations, 1600 evaluations
random destroy transition at 964
optimisation finished successfully after 105 iterations, 190 evaluations
random create transition at 967
optimisation finished successfully after 96 iterations, 213 evaluations
random create transition at 968
optimisation finished successfully after 118 iterations, 223 evaluations
random create transition at 969
optimisation failed with message Maximum number of function evaluations has been exceeded. after 657 iterations, 2000 evaluations
random create transition at 970
optimisation finished successfully after 75 iterations, 178 evaluations
random create transition at 974
optimisation finished successfully after 81 iterations, 180 evaluations
random create transition at 46
optimisation finished successfully after 78 iterations, 179 evaluations
random create transition at 55
optimisation finished successfully after 126 iterations, 246 evaluations
random create transition at 96
optimisation finished successfully after 119 iterations, 225 evaluations
random destroy transition at 97
optimisation failed with message Maximum number of function evaluations has been exceeded. after 502 iterations, 1600 evaluations
random create transition at 105
optimisation failed with message Maximum number of function evaluations has been exceeded. after 385 iterations, 2000 evaluations
random create transition at 106
optimisation finished successfully after 149 iterations, 262 evaluations
random destroy transition at 108
optimisation finished successfully after 153 iterations, 260 evaluations
random destroy transition at 121
optimisation finished successfully after 150 iterations, 264 evaluations
random create transition at 122
optimisation failed with message Maximum number of function evaluations has been exceeded. after 607 iterations, 2000 evaluations
random create transition at 124
optimisation finished successfully after 106 iterations, 207 evaluations
random destroy transition at 142
optimisation finished successfully after 52 iterations, 130 evaluations
random destroy transition at 162
optimisation finished successfully after 115 iterations, 211 evaluations
random create transition at 173
optimisation finished successfully after 90 iterations, 195 evaluations
random destroy transition at 196
optimisation failed with message Maximum number of function evaluations has been exceeded. after 407 iterations, 1600 evaluations
random destroy transition at 216
optimisation finished successfully after 114 iterations, 232 evaluations
random create transition at 274
optimisation failed with message Maximum number of function evaluations has been exceeded. after 855 iterations, 2000 evaluations
random create transition at 276
optimisation finished successfully after 121 iterations, 235 evaluations
random create transition at 284
optimisation finished successfully after 228 iterations, 359 evaluations
random destroy transition at 305
optimisation finished successfully after 49 iterations, 78 evaluations
random create transition at 313
optimisation finished successfully after 171 iterations, 311 evaluations
random destroy transition at 340
optimisation failed with message Maximum number of function evaluations has been exceeded. after 247 iterations, 1600 evaluations
random create transition at 361
optimisation finished successfully after 104 iterations, 220 evaluations
random create transition at 408
optimisation finished successfully after 86 iterations, 186 evaluations
random create transition at 409
optimisation finished successfully after 107 iterations, 223 evaluations
random destroy transition at 410
optimisation finished successfully after 91 iterations, 176 evaluations
random create transition at 413
optimisation finished successfully after 145 iterations, 268 evaluations
random destroy transition at 419
optimisation failed with message Maximum number of function evaluations has been exceeded. after 229 iterations, 1600 evaluations
random destroy transition at 420
optimisation finished successfully after 129 iterations, 235 evaluations
random destroy transition at 431
optimisation finished successfully after 131 iterations, 231 evaluations
random destroy transition at 434
optimisation finished successfully after 93 iterations, 192 evaluations
random destroy transition at 438
optimisation finished successfully after 111 iterations, 212 evaluations
random create transition at 442
random destroy transition at 447
optimisation finished successfully after 98 iterations, 180 evaluations
random destroy transition at 451
optimisation finished successfully after 90 iterations, 186 evaluations
random destroy transition at 460
optimisation finished successfully after 365 iterations, 604 evaluations
random destroy transition at 464
optimisation finished successfully after 168 iterations, 299 evaluations
random create transition at 483
optimisation finished successfully after 104 iterations, 204 evaluations
random destroy transition at 517
optimisation finished successfully after 172 iterations, 288 evaluations
random create transition at 518
optimisation finished successfully after 96 iterations, 203 evaluations
random destroy transition at 519
optimisation finished successfully after 96 iterations, 189 evaluations
random create transition at 521
optimisation finished successfully after 79 iterations, 179 evaluations
random destroy transition at 543
optimisation finished successfully after 86 iterations, 179 evaluations
random destroy transition at 549
optimisation failed with message Maximum number of function evaluations has been exceeded. after 609 iterations, 1600 evaluations
random create transition at 558
optimisation finished successfully after 68 iterations, 172 evaluations
random create transition at 569
optimisation finished successfully after 129 iterations, 242 evaluations
random create transition at 576
optimisation finished successfully after 80 iterations, 196 evaluations
random create transition at 578
optimisation finished successfully after 106 iterations, 214 evaluations
random destroy transition at 579
optimisation finished successfully after 168 iterations, 293 evaluations
random create transition at 584
optimisation finished successfully after 76 iterations, 189 evaluations
random destroy transition at 586
optimisation finished successfully after 90 iterations, 189 evaluations
random create transition at 599
optimisation finished successfully after 147 iterations, 279 evaluations
random destroy transition at 606
optimisation finished successfully after 114 iterations, 209 evaluations
random create transition at 607
optimisation finished successfully after 531 iterations, 838 evaluations
random create transition at 614
optimisation finished successfully after 95 iterations, 196 evaluations
random create transition at 615
optimisation failed with message Maximum number of function evaluations has been exceeded. after 520 iterations, 2000 evaluations
random create transition at 618
optimisation finished successfully after 87 iterations, 185 evaluations
random destroy transition at 620
optimisation finished successfully after 138 iterations, 245 evaluations
random create transition at 621
optimisation finished successfully after 108 iterations, 232 evaluations
random destroy transition at 625
optimisation finished successfully after 68 iterations, 187 evaluations
random create transition at 629
optimisation finished successfully after 110 iterations, 215 evaluations
random create transition at 631
optimisation finished successfully after 105 iterations, 216 evaluations
random destroy transition at 659
optimisation finished successfully after 121 iterations, 230 evaluations
random create transition at 662
optimisation finished successfully after 115 iterations, 229 evaluations
random create transition at 677
optimisation finished successfully after 92 iterations, 191 evaluations
random create transition at 680
optimisation finished successfully after 81 iterations, 186 evaluations
random create transition at 691
optimisation finished successfully after 91 iterations, 195 evaluations
random create transition at 692
optimisation finished successfully after 105 iterations, 214 evaluations
random destroy transition at 697
optimisation finished successfully after 82 iterations, 163 evaluations
random create transition at 713
optimisation finished successfully after 51 iterations, 161 evaluations
random destroy transition at 714
optimisation finished successfully after 167 iterations, 299 evaluations
random create transition at 716
optimisation finished successfully after 102 iterations, 214 evaluations
random create transition at 719
optimisation finished successfully after 83 iterations, 187 evaluations
random create transition at 720
optimisation finished successfully after 106 iterations, 205 evaluations
random create transition at 723
optimisation finished successfully after 77 iterations, 184 evaluations
random destroy transition at 731
optimisation finished successfully after 81 iterations, 174 evaluations
random destroy transition at 738
optimisation finished successfully after 119 iterations, 221 evaluations
random create transition at 739
optimisation finished successfully after 111 iterations, 219 evaluations
random create transition at 740
optimisation finished successfully after 76 iterations, 181 evaluations
random destroy transition at 741
optimisation finished successfully after 132 iterations, 220 evaluations
random destroy transition at 745
optimisation finished successfully after 122 iterations, 216 evaluations
random destroy transition at 748
optimisation finished successfully after 218 iterations, 421 evaluations
random create transition at 749
optimisation finished successfully after 69 iterations, 154 evaluations
random create transition at 752
optimisation finished successfully after 71 iterations, 143 evaluations
random create transition at 753
optimisation finished successfully after 79 iterations, 184 evaluations
random destroy transition at 755
optimisation finished successfully after 125 iterations, 258 evaluations
random create transition at 760
optimisation finished successfully after 102 iterations, 224 evaluations
random destroy transition at 765
optimisation finished successfully after 138 iterations, 260 evaluations
random destroy transition at 766
optimisation finished successfully after 78 iterations, 160 evaluations
random destroy transition at 772
optimisation finished successfully after 134 iterations, 240 evaluations
random destroy transition at 779
optimisation finished successfully after 106 iterations, 198 evaluations
random destroy transition at 818
optimisation finished successfully after 77 iterations, 178 evaluations
random create transition at 825
optimisation finished successfully after 109 iterations, 207 evaluations
random create transition at 841
optimisation finished successfully after 91 iterations, 197 evaluations
random destroy transition at 846
optimisation failed with message Maximum number of function evaluations has been exceeded. after 230 iterations, 1600 evaluations
random create transition at 853
optimisation finished successfully after 97 iterations, 213 evaluations
random destroy transition at 854
optimisation finished successfully after 95 iterations, 174 evaluations
random create transition at 890
optimisation finished successfully after 71 iterations, 174 evaluations
random create transition at 891
optimisation finished successfully after 80 iterations, 175 evaluations
random create transition at 893
optimisation finished successfully after 174 iterations, 313 evaluations
random create transition at 894
optimisation finished successfully after 98 iterations, 195 evaluations
random create transition at 899
optimisation finished successfully after 146 iterations, 282 evaluations
random destroy transition at 902
optimisation finished successfully after 82 iterations, 183 evaluations
random create transition at 906
optimisation finished successfully after 96 iterations, 197 evaluations
random destroy transition at 907
optimisation finished successfully after 113 iterations, 217 evaluations
random destroy transition at 908
optimisation finished successfully after 100 iterations, 199 evaluations
random create transition at 934
optimisation finished successfully after 99 iterations, 206 evaluations
random create transition at 941
optimisation finished successfully after 79 iterations, 197 evaluations
random create transition at 962
optimisation finished successfully after 76 iterations, 178 evaluations
random create transition at 963
optimisation finished successfully after 99 iterations, 209 evaluations
random destroy transition at 964
optimisation finished successfully after 105 iterations, 190 evaluations
random create transition at 967
optimisation finished successfully after 96 iterations, 213 evaluations
random destroy transition at 968
optimisation finished successfully after 80 iterations, 169 evaluations
random create transition at 969
optimisation failed with message Maximum number of function evaluations has been exceeded. after 657 iterations, 2000 evaluations
random destroy transition at 970
optimisation finished successfully after 79 iterations, 170 evaluations
accept destroy segment 970
random destroy transition at 841
optimisation finished successfully after 145 iterations, 268 evaluations
random create transition at 975
optimisation finished successfully after 82 iterations, 178 evaluations
accept create segment at 975
random destroy transition at 841
