----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
random destroy transition at 896
optimisation finished successfully after 101 iterations, 189 evaluations
random create transition at 909
optimisation finished successfully after 96 iterations, 204 evaluations
random destroy transition at 910
optimisation finished successfully after 68 iterations, 143 evaluations
random destroy transition at 911
optimisation finished successfully after 122 iterations, 226 evaluations
random create transition at 917
optimisation finished successfully after 97 iterations, 195 evaluations
random destroy transition at 922
optimisation finished successfully after 108 iterations, 209 evaluations
random create transition at 930
optimisation finished successfully after 102 iterations, 201 evaluations
random destroy transition at 931
optimisation failed with message Maximum number of function evaluations has been exceeded. after 481 iterations, 1600 evaluations
random create transition at 932
optimisation finished successfully after 69 iterations, 180 evaluations
random create transition at 937
optimisation finished successfully after 93 iterations, 182 evaluations
random create transition at 941
optimisation finished successfully after 89 iterations, 187 evaluations
random create transition at 950
optimisation finished successfully after 99 iterations, 218 evaluations
random destroy transition at 952
optimisation finished successfully after 101 iterations, 204 evaluations
random create transition at 954
optimisation finished successfully after 74 iterations, 181 evaluations
random create transition at 966
optimisation finished successfully after 124 iterations, 217 evaluations
random destroy transition at 976
optimisation finished successfully after 143 iterations, 242 evaluations
random destroy transition at 980
optimisation finished successfully after 87 iterations, 170 evaluations
random destroy transition at 988
optimisation finished successfully after 89 iterations, 164 evaluations
random destroy transition at 989
optimisation finished successfully after 90 iterations, 167 evaluations
random destroy transition at 990
optimisation finished successfully after 133 iterations, 260 evaluations
random create transition at 995
optimisation finished successfully after 102 iterations, 218 evaluations
random create transition at 1000
optimisation finished successfully after 62 iterations, 160 evaluations
random create transition at 1006
optimisation failed with message Maximum number of function evaluations has been exceeded. after 953 iterations, 2000 evaluations
random create transition at 1007
optimisation failed with message Maximum number of function evaluations has been exceeded. after 814 iterations, 2000 evaluations
random create transition at 1011
optimisation finished successfully after 68 iterations, 157 evaluations
random destroy transition at 1029
optimisation finished successfully after 94 iterations, 190 evaluations
random destroy transition at 1043
optimisation finished successfully after 98 iterations, 177 evaluations
random destroy transition at 1045
optimisation finished successfully after 86 iterations, 174 evaluations
random destroy transition at 1046
optimisation finished successfully after 65 iterations, 140 evaluations
random create transition at 1047
optimisation finished successfully after 89 iterations, 186 evaluations
random destroy transition at 1048
optimisation finished successfully after 158 iterations, 274 evaluations
random destroy transition at 1049
optimisation finished successfully after 66 iterations, 148 evaluations
random create transition at 1050
optimisation finished successfully after 90 iterations, 195 evaluations
random destroy transition at 1051
optimisation finished successfully after 149 iterations, 262 evaluations
random create transition at 1052
optimisation finished successfully after 116 iterations, 225 evaluations
----------------------------------------------------------
remapping
optimisation finished successfully after 91 iterations, 162 evaluations
noremap 20 556 0.8219107164874815 0.8230398979027944
optimisation finished successfully after 65 iterations, 124 evaluations
accepted remapping point 19 segment 615
optimisation finished successfully after 62 iterations, 134 evaluations
accepted remapping point 91 segment 478
optimisation finished successfully after 85 iterations, 160 evaluations
noremap 83 556 0.821067990659639 0.8215148480149832
optimisation finished successfully after 95 iterations, 177 evaluations
accepted remapping point 101 segment 279
optimisation finished successfully after 67 iterations, 143 evaluations
accepted remapping point 102 segment 478
optimisation finished successfully after 86 iterations, 164 evaluations
accepted remapping point 140 segment 8
optimisation finished successfully after 77 iterations, 150 evaluations
noremap 135 279 0.8194752932219984 0.8200658123165615
optimisation finished successfully after 108 iterations, 190 evaluations
noremap 162 426 0.8194714717033903 0.8206020005966336
optimisation finished successfully after 117 iterations, 202 evaluations
noremap 163 8 0.8198914627049286 0.8207518642718885
optimisation failed with message Maximum number of function evaluations has been exceeded. after 323 iterations, 1200 evaluations
accepted remapping point 215 segment 10
optimisation failed with message Maximum number of function evaluations has been exceeded. after 454 iterations, 1200 evaluations
noremap 210 426 0.8184349678606557 0.8192265921623257
optimisation failed with message Maximum number of function evaluations has been exceeded. after 474 iterations, 1200 evaluations
noremap 217 11 0.818893109774218 0.8284289882702314
optimisation failed with message Maximum number of function evaluations has been exceeded. after 196 iterations, 1200 evaluations
noremap 218 10 0.8190636866102263 0.8224254417193075
optimisation failed with message Maximum number of function evaluations has been exceeded. after 471 iterations, 1200 evaluations
noremap 288 12 0.8184883908764817 0.8189084785123069
optimisation failed with message Maximum number of function evaluations has been exceeded. after 206 iterations, 1200 evaluations
noremap 279 11 0.818893109774218 0.8203381590690726
optimisation finished successfully after 87 iterations, 169 evaluations
noremap 297 820 0.8184132052957167 0.8244910016619253
optimisation failed with message Maximum number of function evaluations has been exceeded. after 213 iterations, 1200 evaluations
noremap 298 12 0.8184883908764817 0.8211758832627014
optimisation finished successfully after 104 iterations, 191 evaluations
noremap 411 952 0.8193381366560751 0.8194688768969014
optimisation finished successfully after 126 iterations, 225 evaluations
accepted remapping point 412 segment 820
optimisation finished successfully after 74 iterations, 174 evaluations
accepted remapping point 442 segment 954
optimisation finished successfully after 98 iterations, 187 evaluations
noremap 443 952 0.8167066443257182 0.8185997523276585
optimisation finished successfully after 171 iterations, 298 evaluations
noremap 467 950 0.8167566842280951 0.8168188114438135
optimisation finished successfully after 202 iterations, 358 evaluations
accepted remapping point 468 segment 954
optimisation finished successfully after 93 iterations, 192 evaluations
noremap 474 1049 0.816610873481664 0.8168967601256213
optimisation finished successfully after 83 iterations, 177 evaluations
noremap 471 950 0.816409034040402 0.8166976803565377
optimisation finished successfully after 80 iterations, 167 evaluations
noremap 478 852 0.8163766152428802 0.8164296138015178
optimisation finished successfully after 79 iterations, 182 evaluations
noremap 479 1049 0.816610873481664 0.8168880628369404
optimisation finished successfully after 114 iterations, 203 evaluations
noremap 521 941 0.8164464435505125 0.817001920230277
optimisation finished successfully after 75 iterations, 159 evaluations
accepted remapping point 510 segment 852
optimisation finished successfully after 81 iterations, 178 evaluations
noremap 548 937 0.8159170472165637 0.8176854651049823
optimisation finished successfully after 131 iterations, 232 evaluations
noremap 549 941 0.8165094475330501 0.8166880530921142
optimisation finished successfully after 68 iterations, 146 evaluations
accepted remapping point 599 segment 775
optimisation finished successfully after 91 iterations, 176 evaluations
noremap 593 937 0.8152764211975065 0.8168357239278325
optimisation finished successfully after 94 iterations, 197 evaluations
noremap 632 802 0.8147113559404678 0.8169798397621196
optimisation finished successfully after 125 iterations, 228 evaluations
accepted remapping point 633 segment 775
optimisation finished successfully after 113 iterations, 198 evaluations
noremap 686 798 0.8142155903650858 0.8169630499533173
optimisation finished successfully after 125 iterations, 247 evaluations
noremap 683 802 0.8145623231747902 0.8170440034770752
optimisation finished successfully after 82 iterations, 207 evaluations
noremap 698 789 0.8157680996611161 0.8163520253933205
optimisation finished successfully after 98 iterations, 199 evaluations
noremap 699 798 0.8142155903650858 0.8170669996947513
optimisation finished successfully after 97 iterations, 188 evaluations
noremap 742 1050 0.8140855398676354 0.8163144562014379
optimisation finished successfully after 82 iterations, 174 evaluations
accepted remapping point 738 segment 789
optimisation finished successfully after 98 iterations, 183 evaluations
accepted remapping point 769 segment 1011
optimisation finished successfully after 105 iterations, 204 evaluations
noremap 761 1050 0.8146353919421601 0.8178057290757819
optimisation finished successfully after 75 iterations, 148 evaluations
accepted remapping point 801 segment 1052
optimisation finished successfully after 71 iterations, 150 evaluations
accepted remapping point 799 segment 1011
optimisation finished successfully after 125 iterations, 228 evaluations
noremap 817 861 0.813696664028227 0.8148022754747932
optimisation finished successfully after 112 iterations, 209 evaluations
noremap 807 1052 0.8143205740391319 0.8144963665773781
optimisation failed with message Maximum number of function evaluations has been exceeded. after 209 iterations, 1200 evaluations
noremap 828 862 0.8126999088167246 0.9272603372711615
optimisation finished successfully after 113 iterations, 225 evaluations
noremap 824 861 0.813696664028227 0.8149971591320446
optimisation failed with message Maximum number of function evaluations has been exceeded. after 181 iterations, 1200 evaluations
noremap 866 931 0.8130136168338435 1.040765016131621
optimisation failed with message Maximum number of function evaluations has been exceeded. after 207 iterations, 1200 evaluations
noremap 865 862 0.8126999088167246 0.9275243554055848
optimisation failed with message Maximum number of function evaluations has been exceeded. after 194 iterations, 1200 evaluations
noremap 904 928 0.8133051581029713 0.8149524984765144
optimisation failed with message Maximum number of function evaluations has been exceeded. after 401 iterations, 1200 evaluations
noremap 906 931 0.8130136168338435 1.0759157769900125
optimisation finished successfully after 290 iterations, 499 evaluations
accepted remapping point 906 segment 930
optimisation finished successfully after 228 iterations, 407 evaluations
accepted remapping point 905 segment 928
optimisation finished successfully after 231 iterations, 406 evaluations
noremap 929 917 0.8162334315146365 0.8499329410134937
optimisation failed with message Maximum number of function evaluations has been exceeded. after 193 iterations, 1200 evaluations
noremap 927 930 0.8122674988521894 0.8144697248725725
optimisation finished successfully after 101 iterations, 197 evaluations
noremap 952 922 0.8120833424106603 0.9649616213776235
optimisation finished successfully after 145 iterations, 249 evaluations
noremap 953 917 0.8162334315146365 0.8419839293185193
optimisation finished successfully after 128 iterations, 221 evaluations
noremap 1021 407 0.8124008845857669 0.8131443153447685
optimisation finished successfully after 114 iterations, 212 evaluations
noremap 1022 922 0.8120833424106603 0.9639111443022824
optimisation finished successfully after 125 iterations, 226 evaluations
noremap 1025 43 0.8137606033155822 0.8168025020823029
optimisation finished successfully after 115 iterations, 205 evaluations
noremap 1026 407 0.8124008845857669 0.8139043742857917
optimisation failed with message Maximum number of function evaluations has been exceeded. after 375 iterations, 1200 evaluations
noremap 1068 287 0.812989943170209 1.112226305050902
optimisation finished successfully after 88 iterations, 168 evaluations
noremap 1069 43 0.8137606033155822 0.8169717853230518
optimisation finished successfully after 45 iterations, 128 evaluations
noremap 1097 46 0.8119031167440576 0.8121061174020939
optimisation failed with message Maximum number of function evaluations has been exceeded. after 380 iterations, 1200 evaluations
noremap 1098 287 0.812989943170209 1.113627396464199
optimisation failed with message Maximum number of function evaluations has been exceeded. after 333 iterations, 1200 evaluations
noremap 1126 377 0.811917071627931 0.8120610996911037
optimisation finished successfully after 101 iterations, 198 evaluations
noremap 1125 46 0.8119031167440576 0.8119180113410344
optimisation failed with message Maximum number of function evaluations has been exceeded. after 189 iterations, 1200 evaluations
noremap 1142 395 0.811917071627931 0.8119379577048204
optimisation finished successfully after 45 iterations, 135 evaluations
noremap 1140 377 0.811917071627931 0.8120649441666832
optimisation finished successfully after 113 iterations, 208 evaluations
accepted remapping point 1245 segment 549
optimisation finished successfully after 79 iterations, 164 evaluations
noremap 1246 395 0.8085492046964 0.8090866987470207
optimisation finished successfully after 127 iterations, 240 evaluations
accepted remapping point 1247 segment 474
optimisation failed with message Maximum number of function evaluations has been exceeded. after 224 iterations, 1200 evaluations
noremap 1248 549 0.8056024457880377 0.816875936697119
optimisation finished successfully after 143 iterations, 264 evaluations
noremap 1251 475 0.8056024457880377 0.8056039026270291
optimisation finished successfully after 144 iterations, 248 evaluations
accepted remapping point 1252 segment 474
optimisation finished successfully after 110 iterations, 225 evaluations
accepted remapping point 1271 segment 57
optimisation failed with message Maximum number of function evaluations has been exceeded. after 391 iterations, 1200 evaluations
noremap 1272 475 0.8042064003854879 0.806623893209161
optimisation finished successfully after 180 iterations, 344 evaluations
noremap 1325 58 0.8042064003854879 0.8229016734602541
optimisation finished successfully after 252 iterations, 436 evaluations
noremap 1326 57 0.8044548188261231 1.0545077602098099
optimisation finished successfully after 113 iterations, 217 evaluations
accepted remapping point 1342 segment 59
optimisation failed with message Maximum number of function evaluations has been exceeded. after 413 iterations, 1200 evaluations
noremap 1343 58 0.802758323320041 0.808389117418688
optimisation finished successfully after 96 iterations, 182 evaluations
noremap 1357 372 0.802758323320041 0.8089752520906177
optimisation finished successfully after 93 iterations, 185 evaluations
accepted remapping point 1358 segment 59
optimisation finished successfully after 97 iterations, 190 evaluations
noremap 1400 61 0.8026083054667811 0.8030689602984745
optimisation finished successfully after 98 iterations, 186 evaluations
noremap 1387 372 0.802714781235052 0.8030070610168023
optimisation finished successfully after 95 iterations, 178 evaluations
noremap 1411 435 0.8030576392443464 0.8032200804131993
optimisation finished successfully after 84 iterations, 173 evaluations
noremap 1408 61 0.8026083054667811 0.8029348010918894
optimisation finished successfully after 72 iterations, 169 evaluations
accepted remapping point 1458 segment 720
optimisation finished successfully after 99 iterations, 187 evaluations
accepted remapping point 1459 segment 435
optimisation finished successfully after 126 iterations, 236 evaluations
noremap 1482 671 0.8018759743760522 0.81017091870371
optimisation finished successfully after 63 iterations, 159 evaluations
noremap 1472 720 0.8016827951369414 0.8016896966237743
optimisation finished successfully after 68 iterations, 157 evaluations
accepted remapping point 1500 segment 66
optimisation finished successfully after 97 iterations, 209 evaluations
noremap 1501 671 0.8021300316230842 0.8103785544866433
optimisation finished successfully after 133 iterations, 238 evaluations
noremap 1517 67 0.8021483885558869 0.8066083011481234
optimisation finished successfully after 101 iterations, 214 evaluations
accepted remapping point 1518 segment 66
optimisation finished successfully after 79 iterations, 159 evaluations
accepted remapping point 1601 segment 68
optimisation finished successfully after 79 iterations, 170 evaluations
noremap 1593 67 0.8018512129277486 0.8067712305015338
optimisation finished successfully after 97 iterations, 185 evaluations
noremap 1646 322 0.8018512129277486 0.8022506483962569
optimisation finished successfully after 89 iterations, 170 evaluations
accepted remapping point 1647 segment 68
optimisation finished successfully after 98 iterations, 178 evaluations
noremap 1670 1051 0.8023648103569473 0.8043810409345991
optimisation finished successfully after 89 iterations, 168 evaluations
noremap 1658 322 0.8023638100330033 0.8038129179841359
optimisation finished successfully after 95 iterations, 185 evaluations
noremap 1738 594 0.8026051431224044 0.8055798387671973
optimisation finished successfully after 119 iterations, 206 evaluations
noremap 1737 1051 0.8023648103569473 0.8043634223301563
optimisation finished successfully after 101 iterations, 185 evaluations
accepted remapping point 1800 segment 743
optimisation finished successfully after 96 iterations, 188 evaluations
noremap 1801 594 0.7992792448867163 0.803318664915192
optimisation finished successfully after 127 iterations, 239 evaluations
noremap 1811 744 0.8011565174877445 0.8028841529296221
optimisation finished successfully after 186 iterations, 311 evaluations
noremap 1812 743 0.7992792448867163 0.8032082875392348
optimisation failed with message Maximum number of function evaluations has been exceeded. after 203 iterations, 1200 evaluations
noremap 1841 745 0.7998019563832853 3.2805203067308844
optimisation finished successfully after 68 iterations, 151 evaluations
noremap 1842 744 0.8011565174877445 0.8022801527379835
optimisation finished successfully after 120 iterations, 222 evaluations
accepted remapping point 1863 segment 596
optimisation failed with message Maximum number of function evaluations has been exceeded. after 205 iterations, 1200 evaluations
noremap 1864 745 0.7983308847241017 3.276055704804356
optimisation finished successfully after 95 iterations, 193 evaluations
accepted remapping point 1961 segment 546
optimisation finished successfully after 102 iterations, 210 evaluations
noremap 1938 596 0.7972014726500661 1.0914284932330123
optimisation finished successfully after 159 iterations, 299 evaluations
accepted remapping point 1992 segment 83
optimisation finished successfully after 104 iterations, 208 evaluations
noremap 1993 546 0.7898803132486454 0.791350853008023
optimisation finished successfully after 73 iterations, 172 evaluations
accepted remapping point 2002 segment 84
optimisation finished successfully after 91 iterations, 196 evaluations
noremap 2003 83 0.7892568733419727 0.792877094767953
optimisation finished successfully after 235 iterations, 422 evaluations
noremap 2086 486 0.7892307136129783 0.7934423021393402
optimisation finished successfully after 331 iterations, 558 evaluations
noremap 2080 84 0.7898823995754617 0.7940265975409964
optimisation failed with message Maximum number of function evaluations has been exceeded. after 188 iterations, 1200 evaluations
noremap 2123 488 0.789542969865842 1.2672059599265721
optimisation finished successfully after 152 iterations, 288 evaluations
noremap 2124 486 0.7892307136129783 0.7907599854484605
optimisation finished successfully after 117 iterations, 211 evaluations
noremap 2138 569 0.789541718921124 0.7907968090117492
optimisation failed with message Maximum number of function evaluations has been exceeded. after 431 iterations, 1200 evaluations
noremap 2139 488 0.789542969865842 2.342291855725734
optimisation finished successfully after 107 iterations, 195 evaluations
accepted remapping point 2191 segment 388
optimisation finished successfully after 112 iterations, 203 evaluations
noremap 2192 569 0.789297016658945 0.7905394562236948
optimisation failed with message Maximum number of function evaluations has been exceeded. after 248 iterations, 1200 evaluations
noremap 2200 261 0.7891106284455671 0.7897154460631378
optimisation finished successfully after 94 iterations, 172 evaluations
accepted remapping point 2201 segment 388
optimisation finished successfully after 227 iterations, 399 evaluations
accepted remapping point 2264 segment 676
optimisation failed with message Maximum number of function evaluations has been exceeded. after 211 iterations, 1200 evaluations
noremap 2248 261 0.788550849315668 0.7885887495655441
optimisation finished successfully after 56 iterations, 138 evaluations
noremap 2300 96 0.788550849315668 0.7923089172846782
optimisation finished successfully after 111 iterations, 227 evaluations
accepted remapping point 2301 segment 676
optimisation finished successfully after 106 iterations, 223 evaluations
noremap 2312 1007 0.7879703998107861 0.7944969374147578
optimisation failed with message Maximum number of function evaluations has been exceeded. after 416 iterations, 1200 evaluations
accepted remapping point 2303 segment 96
optimisation finished successfully after 101 iterations, 214 evaluations
accepted remapping point 2499 segment 1006
optimisation finished successfully after 97 iterations, 197 evaluations
noremap 2500 1007 0.7875793285736915 0.7976452208420604
optimisation finished successfully after 95 iterations, 195 evaluations
noremap 2508 1000 0.7875793285736915 0.7881943287206578
optimisation finished successfully after 71 iterations, 164 evaluations
noremap 2509 1006 0.7878124030144368 0.7890349270473211
optimisation finished successfully after 124 iterations, 231 evaluations
accepted remapping point 2601 segment 336
optimisation finished successfully after 127 iterations, 236 evaluations
noremap 2588 1000 0.7874287581058991 0.7877844251687547
optimisation finished successfully after 133 iterations, 239 evaluations
noremap 2614 337 0.7874287581058991 0.7889985156148054
optimisation finished successfully after 91 iterations, 175 evaluations
noremap 2615 336 0.7874287581058991 0.7877845328537039
optimisation finished successfully after 114 iterations, 209 evaluations
noremap 2677 976 0.7876300389340363 0.7879062437382959
optimisation finished successfully after 93 iterations, 182 evaluations
noremap 2678 337 0.7874287581058991 0.7884076473279049
optimisation finished successfully after 204 iterations, 355 evaluations
noremap 2685 980 0.7874726651809698 0.7899074138622447
optimisation finished successfully after 98 iterations, 181 evaluations
accepted remapping point 2686 segment 976
optimisation finished successfully after 97 iterations, 190 evaluations
noremap 2709 896 0.7872758308753901 0.7897676081168645
optimisation finished successfully after 210 iterations, 343 evaluations
noremap 2710 980 0.7872388391867375 0.7931695326854827
optimisation finished successfully after 116 iterations, 213 evaluations
noremap 2715 995 0.7873472223976398 0.7873797520862957
optimisation finished successfully after 157 iterations, 270 evaluations
noremap 2716 896 0.7872758308753901 0.7893144065875246
optimisation finished successfully after 83 iterations, 163 evaluations
accepted remapping point 2727 segment 1047
optimisation finished successfully after 94 iterations, 180 evaluations
noremap 2725 995 0.7870366145059626 0.787193012237247
optimisation finished successfully after 85 iterations, 168 evaluations
accepted remapping point 2779 segment 966
optimisation finished successfully after 96 iterations, 176 evaluations
noremap 2760 1047 0.7868329314997392 0.7873871867008032
optimisation finished successfully after 97 iterations, 179 evaluations
accepted remapping point 2840 segment 119
optimisation finished successfully after 82 iterations, 159 evaluations
accepted remapping point 2841 segment 966
optimisation finished successfully after 93 iterations, 175 evaluations
accepted remapping point 2865 segment 722
optimisation finished successfully after 81 iterations, 175 evaluations
accepted remapping point 2866 segment 119
optimisation finished successfully after 98 iterations, 173 evaluations
noremap 2924 990 0.7846457759920241 0.7855090085555669
optimisation finished successfully after 85 iterations, 162 evaluations
noremap 2898 722 0.784505606093841 0.7847686435074464
optimisation finished successfully after 93 iterations, 183 evaluations
noremap 3015 988 0.7847167978116668 0.7850530467228898
optimisation finished successfully after 86 iterations, 167 evaluations
noremap 3016 990 0.7846457759920241 0.7857755976170521
optimisation finished successfully after 99 iterations, 180 evaluations
noremap 3029 989 0.7845423842008898 0.7845973174742663
optimisation finished successfully after 86 iterations, 160 evaluations
noremap 3030 988 0.7847167978116668 0.7853236982556387
optimisation finished successfully after 90 iterations, 174 evaluations
noremap 3146 723 0.7845253964109299 0.7851769490666739
optimisation finished successfully after 105 iterations, 186 evaluations
noremap 3140 989 0.7845423842008898 0.7847710572098631
optimisation finished successfully after 128 iterations, 215 evaluations
accepted remapping point 3222 segment 567
optimisation finished successfully after 128 iterations, 224 evaluations
noremap 3217 723 0.7830989952197227 0.7848104289174007
optimisation finished successfully after 83 iterations, 165 evaluations
accepted remapping point 3266 segment 866
optimisation finished successfully after 122 iterations, 212 evaluations
noremap 3265 567 0.7836961011701145 0.7867352400680198
optimisation finished successfully after 90 iterations, 169 evaluations
noremap 3284 874 0.7839006265858208 0.7866605927546313
optimisation finished successfully after 107 iterations, 186 evaluations
accepted remapping point 3278 segment 866
optimisation finished successfully after 108 iterations, 205 evaluations
accepted remapping point 3328 segment 591
optimisation finished successfully after 86 iterations, 169 evaluations
noremap 3329 874 0.783615266356764 0.7861673202649011
optimisation finished successfully after 114 iterations, 217 evaluations
noremap 3379 593 0.7836056471035571 0.7847000417620598
optimisation finished successfully after 109 iterations, 213 evaluations
noremap 3380 591 0.7849233776097064 0.78989984729241
optimisation finished successfully after 79 iterations, 178 evaluations
noremap 3385 887 0.7836451290271047 0.7847560495803585
optimisation finished successfully after 56 iterations, 138 evaluations
noremap 3382 593 0.7836056471035571 0.7852386791077478
optimisation finished successfully after 57 iterations, 143 evaluations
noremap 3414 1045 0.7834587953465576 0.7835968329186257
optimisation finished successfully after 96 iterations, 181 evaluations
noremap 3408 887 0.7836451290271047 0.7848002516398458
optimisation finished successfully after 67 iterations, 166 evaluations
accepted remapping point 3418 segment 1046
optimisation finished successfully after 91 iterations, 192 evaluations
noremap 3417 1045 0.7834482132015137 0.7842325049357306
optimisation finished successfully after 95 iterations, 179 evaluations
noremap 3432 1043 0.7834611008175102 0.7836746565433522
optimisation finished successfully after 84 iterations, 167 evaluations
accepted remapping point 3433 segment 1046
optimisation finished successfully after 71 iterations, 146 evaluations
noremap 3468 1029 0.7833602583722622 0.783631895272168
optimisation finished successfully after 89 iterations, 178 evaluations
noremap 3467 1043 0.7833807444067445 0.7837874057939629
optimisation finished successfully after 93 iterations, 182 evaluations
accepted remapping point 3545 segment 646
optimisation finished successfully after 91 iterations, 175 evaluations
noremap 3546 1029 0.7833393956951163 0.7834696210440655
optimisation finished successfully after 99 iterations, 183 evaluations
noremap 3560 647 0.7836013878663837 0.7841131056825413
optimisation finished successfully after 120 iterations, 219 evaluations
noremap 3561 646 0.7834849752099589 0.7836813677343537
optimisation finished successfully after 371 iterations, 599 evaluations
noremap 3577 515 0.7833523215346508 0.7864359575871626
optimisation finished successfully after 108 iterations, 198 evaluations
noremap 3578 647 0.7836013878663837 0.7841042875675187
optimisation finished successfully after 225 iterations, 396 evaluations
noremap 3581 753 0.7833523215346508 0.7837175914080632
optimisation failed with message Maximum number of function evaluations has been exceeded. after 190 iterations, 1200 evaluations
noremap 3582 515 0.7833523215346508 0.7858406454617646
optimisation failed with message Maximum number of function evaluations has been exceeded. after 211 iterations, 1200 evaluations
noremap 3583 755 0.7837612178882621 0.7893084416093696
optimisation finished successfully after 104 iterations, 192 evaluations
noremap 3584 753 0.7833523215346508 0.7838802473188976
optimisation finished successfully after 111 iterations, 215 evaluations
noremap 3611 618 0.7833523215346508 0.7847872017789955
optimisation finished successfully after 189 iterations, 320 evaluations
noremap 3614 755 0.7837612178882621 0.7870587632470668
optimisation finished successfully after 67 iterations, 148 evaluations
noremap 3625 620 0.7832816146769834 0.7833259912107395
optimisation finished successfully after 184 iterations, 315 evaluations
noremap 3612 618 0.7833523215346508 0.7835287489093716
optimisation finished successfully after 226 iterations, 429 evaluations
accepted remapping point 3633 segment 667
optimisation finished successfully after 161 iterations, 290 evaluations
noremap 3634 620 0.7830800405257002 0.8646447708855691
optimisation finished successfully after 201 iterations, 363 evaluations
noremap 3663 625 0.7830800405257002 0.784782902559046
optimisation finished successfully after 505 iterations, 827 evaluations
noremap 3664 667 0.7832088578938813 0.8010513903334293
optimisation finished successfully after 295 iterations, 509 evaluations
noremap 3667 628 0.7817521411942094 0.7831434658361707
optimisation finished successfully after 429 iterations, 728 evaluations
accepted remapping point 3668 segment 625
optimisation finished successfully after 108 iterations, 205 evaluations
noremap 3714 685 0.7815952294837656 0.7826528061909531
optimisation finished successfully after 103 iterations, 208 evaluations
noremap 3684 628 0.7815952294837656 0.7816556865025832
optimisation finished successfully after 95 iterations, 184 evaluations
noremap 3727 514 0.7815952294837656 0.7844636216879418
optimisation finished successfully after 85 iterations, 180 evaluations
noremap 3728 685 0.7815952294837656 0.7844485530100577
optimisation finished successfully after 211 iterations, 345 evaluations
noremap 3753 1048 0.781900910693572 0.7821918400681824
optimisation finished successfully after 219 iterations, 362 evaluations
noremap 3754 514 0.7815952294837656 0.7828836581155122
optimisation finished successfully after 143 iterations, 248 evaluations
noremap 3797 748 0.7815993726083492 0.7931215973876715
optimisation finished successfully after 104 iterations, 187 evaluations
accepted remapping point 3798 segment 1048
optimisation failed with message Maximum number of function evaluations has been exceeded. after 198 iterations, 1200 evaluations
noremap 3801 749 0.781557775529039 0.7870559149044376
optimisation finished successfully after 116 iterations, 218 evaluations
noremap 3802 748 0.7815396234120972 0.7929775850752163
optimisation failed with message Maximum number of function evaluations has been exceeded. after 212 iterations, 1200 evaluations
noremap 3803 911 0.781900006116028 0.7865963718970159
optimisation failed with message Maximum number of function evaluations has been exceeded. after 186 iterations, 1200 evaluations
noremap 3804 749 0.781557775529039 0.788751400764776
optimisation finished successfully after 75 iterations, 163 evaluations
noremap 3851 909 0.7817939099634476 0.7827871006905434
optimisation finished successfully after 97 iterations, 190 evaluations
accepted remapping point 3843 segment 911
optimisation finished successfully after 76 iterations, 165 evaluations
accepted remapping point 3889 segment 910
optimisation finished successfully after 122 iterations, 228 evaluations
noremap 3870 909 0.7809710467542557 0.7812171546875365
optimisation finished successfully after 91 iterations, 184 evaluations
noremap 3898 312 0.7810001406718518 0.7814134553158633
optimisation finished successfully after 70 iterations, 173 evaluations
noremap 3899 910 0.7810318888741372 0.7815760408939109
optimisation failed with message Maximum number of function evaluations has been exceeded. after 211 iterations, 1200 evaluations
noremap 3942 689 0.7812977395181835 0.7829603994021813
optimisation finished successfully after 117 iterations, 223 evaluations
noremap 3934 312 0.7810001406718518 0.7814961575431888
optimisation failed with message Maximum number of function evaluations has been exceeded. after 254 iterations, 1200 evaluations
accepted remapping point 4001 segment 189
optimisation finished successfully after 66 iterations, 172 evaluations
noremap 4002 689 0.7803735340032862 0.7920809750542036
optimisation failed with message Maximum number of function evaluations has been exceeded. after 188 iterations, 1200 evaluations
noremap 4003 190 0.7803853013788226 0.7826894690394018
optimisation failed with message Maximum number of function evaluations has been exceeded. after 184 iterations, 1200 evaluations
noremap 4004 189 0.7820112996748616 0.7831254876550813
optimisation failed with message Maximum number of function evaluations has been exceeded. after 203 iterations, 1200 evaluations
noremap 4016 191 0.7803951243427332 0.7807431749036846
optimisation failed with message Maximum number of function evaluations has been exceeded. after 191 iterations, 1200 evaluations
noremap 4017 190 0.7803853013788226 0.7826894690394018
optimisation failed with message Maximum number of function evaluations has been exceeded. after 195 iterations, 1200 evaluations
noremap 4031 416 0.7803735340032862 0.7859202442229946
optimisation failed with message Maximum number of function evaluations has been exceeded. after 195 iterations, 1200 evaluations
noremap 4032 191 0.7803951243427332 0.7809469704422642
optimisation finished successfully after 116 iterations, 222 evaluations
accepted remapping point 4037 segment 491
optimisation failed with message Maximum number of function evaluations has been exceeded. after 226 iterations, 1200 evaluations
noremap 4038 416 0.7800127913385537 0.7859547583230357
optimisation finished successfully after 103 iterations, 193 evaluations
accepted remapping point 4052 segment 493
optimisation finished successfully after 89 iterations, 175 evaluations
noremap 4053 491 0.7792689849322825 0.7809328528801437
optimisation finished successfully after 234 iterations, 390 evaluations
noremap 4123 609 0.7792689849322825 0.7794472487001469
optimisation finished successfully after 121 iterations, 223 evaluations
noremap 4124 493 0.7795986414168767 0.7798663407947546
optimisation finished successfully after 96 iterations, 181 evaluations
accepted remapping point 4139 segment 716
optimisation finished successfully after 82 iterations, 160 evaluations
accepted remapping point 4138 segment 609
optimisation finished successfully after 96 iterations, 204 evaluations
accepted remapping point 4179 segment 718
